"rowname","ncit","oncotree"
"C102872","C102872","OPHSC"
"C105556","C105556","LGSOC"
"C114656","C114656","UASC"
"C114828","C114828","MEL"
"C115460","C115460","SSM"
"C116317","C116317","RSCC"
"C121654","C121654","SCSRMS"
"C121668","C121668","PMHE"
"C121932","C121932","GCTB"
"C121955","C121955","CCPRC"
"C122585","C122585","SBMOV"
"C12311","C12311","CERVIX"
"C123329","C123329","THME"
"C123384","C123384","HNMASC"
"C12346","C12346","LGT"
"C12366","C12366","BONE"
"C12391","C12391","STOMACH"
"C12392","C12392","LIVER"
"C12393","C12393","PANCREAS"
"C12400","C12400","THYROID"
"C12401","C12401","EYE"
"C12404","C12404","OVARY"
"C12405","C12405","UTERUS"
"C12408","C12408","VULVA"
"C12409","C12409","PENIS"
"C12410","C12410","PROSTATE"
"C12412","C12412","TESTIS"
"C12414","C12414","BLADDER"
"C12415","C12415","KIDNEY"
"C12418","C12418","HEAD_NECK"
"C12433","C12433","THYMUS"
"C12434","C12434","MYELOID"
"C12438","C12438","BRAIN"
"C12465","C12465","PNS"
"C12468","C12468","LUNG"
"C12469","C12469","PLEURA"
"C12470","C12470","SKIN"
"C12471","C12471","SOFT_TISSUE"
"C125890","C125890","SCGBM"
"C12666","C12666","ADRENAL_GLAND"
"C126771","C126771","UNEC"
"C12678","C12678","BILIARY_TRACT"
"C126806","C126806","ETMF"
"C126998","C126998","HGESS"
"C12736","C12736","BOWEL"
"C12770","C12770","PERITONEUM"
"C12801","C12801","TISSUE"
"C128047","C128047","CELI"
"C128048","C128048","CERMS"
"C128294","C128294","VGCT"
"C129325","C129325","DIFG"
"C129327","C129327","APXA"
"C129442","C129442","MBL"
"C129443","C129443","MBL"
"C129445","C129445","MBL"
"C129526","C129526","SFTCNS"
"C12971","C12971","BREAST"
"C129782","C129782","AMLCEBPA"
"C129785","C129785","AMLBCRABL1"
"C129786","C129786","AMLRUNX1"
"C129788","C129788","BLLBCRABL1L"
"C129853","C129853","MLNPCM1JAK2"
"C129863","C129863","OHNCA"
"C129927","C129927","CHDM"
"C130035","C130035","CMML0"
"C130037","C130037","MDSRSSLD"
"C130038","C130038","MNGLP"
"C130039","C130039","BLLIAMP21"
"C130043","C130043","ETPLL"
"C13011","C13011","AMPULLA_OF_VATER"
"C131906","C131906","EBVMCU"
"C131911","C131911","BLL11Q"
"C131913","C131913","HGBCLMYCBCL2"
"C132067","C132067","LGGNOS"
"C132296","C132296","APTAD"
"C13252","C13252","LYMPH"
"C133187","C133187","HNMUCM"
"C133494","C133494","LBLIRF4"
"C136486","C136486","LAIS"
"C138181","C138181","ISFN"
"C138185","C138185","DFL"
"C138191","C138191","ISMCL"
"C138320","C138320","HHV8DLBCL"
"C139011","C139011","NPTLTFH"
"C139012","C139012","BIALCL"
"C139021","C139021","ITLPDGI"
"C139023","C139023","PCATCL"
"C139028","C139028","FHPTLD"
"C146706","C146706","NUTCL"
"C154473","C154473","MUP"
"C156719","C156719","AMLMLLT3KMT2A"
"C157743","C157743","RNET"
"C160976","C160976","SNA"
"C164156","C164156","FHRCC"
"C165497","C165497","SPZM"
"C167364","C167364","EMPSGC"
"C170774","C170774","OCSC"
"C173807","C173807","OCSC"
"C17649","C17649","OTHER"
"C180839","C180839","CESC"
"C26687","C26687","UCEC"
"C26712","C26712","CEMU"
"C27096","C27096","UESL"
"C27246","C27246","UCCA"
"C27262","C27262","MDS/MPN"
"C27273","C27273","PORO"
"C27291","C27291","ES"
"C27350","C27350","MPNU"
"C27390","C27390","SCCO"
"C27394","C27394","VMM"
"C27415","C27415","IAMPCA"
"C27418","C27418","AMPCA"
"C27472","C27472","PTES"
"C27502","C27502","EMCHS"
"C27524","C27524","DTE"
"C27534","C27534","ADPA"
"C27676","C27676","CESC"
"C27694","C27694","BL"
"C27720","C27720","PANET"
"C27722","C27722","TMDS"
"C27726","C27726","MDSRSMD"
"C27753","C27753","AMLNOS"
"C27780","C27780","MDSMPNU"
"C27781","C27781","MRLS"
"C27838","C27838","USC"
"C27891","C27891","TRCC"
"C27892","C27892","URCC"
"C27912","C27912","TMN"
"C28327","C28327","ECAD"
"C2852","C2852","ADNOS"
"C2862","C2862","PMF"
"C2868","C2868","MIDDA"
"C2880","C2880","SLCT"
"C2910","C2910","BNNOS"
"C2912","C2912","BL"
"C2919","C2919","PRAD"
"C2921","C2921","BCC"
"C2924","C2924","DCIS"
"C2926","C2926","NSCLC"
"C2929","C2929","SCCNOS"
"C2945","C2945","CHBL"
"C2946","C2946","CHS"
"C2947","C2947","CHDM"
"C2948","C2948","BCCA"
"C2955","C2955","COADREAD"
"C2970","C2970","ACYC"
"C2975","C2975","PAAD"
"C3017","C3017","EPM"
"C3043","C3043","FIBS"
"C3049","C3049","GN"
"C3058","C3058","GB"
"C3059","C3059","GNOS"
"C3070","C3070","GRCT"
"C3083","C3083","GHCD"
"C3085","C3085","HEMA"
"C3088","C3088","ANGS"
"C3098","C3098","HCC"
"C3099","C3099","HCC"
"C3106","C3106","HDCN"
"C3107","C3107","LCH"
"C3110","C3110","MP"
"C3132","C3132","AHCD"
"C3146","C3146","CSCC"
"C3150","C3150","RCC"
"C3153","C3153","OOVC"
"C3157","C3157","LM"
"C3158","C3158","LMS"
"C3164","C3164","ABL"
"C3169","C3169","SMMCL"
"C3170","C3170","AMKL"
"C3172","C3172","CML"
"C3174","C3174","CML"
"C3178","C3178","CMML"
"C3179","C3179","CNL"
"C3182","C3182","AML"
"C3184","C3184","ATLL"
"C3194","C3194","LIPO"
"C3201","C3201","MTNN"
"C3209","C3209","FL"
"C3211","C3211","NHL"
"C3212","C3212","LPL"
"C3222","C3222","MBL"
"C3224","C3224","MEL"
"C3229","C3229","MNGT"
"C3230","C3230","MNG"
"C3242","C3242","PCM"
"C3246","C3246","MYCF"
"C3247","C3247","MDS"
"C3264","C3264","EMBT"
"C3267","C3267","WT"
"C3269","C3269","SCHW"
"C3270","C3270","NBL"
"C3272","C3272","NFIB"
"C3288","C3288","ODG"
"C3301","C3301","PD"
"C3302","C3302","EMPD"
"C3308","C3308","PGNG"
"C3326","C3326","PHC"
"C3328","C3328","PINT"
"C3329","C3329","PTAD"
"C3336","C3336","PV"
"C3339","C3339","COAD"
"C3359","C3359","RMS"
"C3366","C3366","SS"
"C3400","C3400","SYNS"
"C3401","C3401","TGCT"
"C3405","C3405","FT"
"C3407","C3407","ET"
"C3411","C3411","THYM"
"C3434","C3434","ULM"
"C34447","C34447","HNSC"
"C3457","C3457","MBN"
"C3465","C3465","FTCL"
"C3466","C3466","MTNN"
"C3473","C3473","CPT"
"C3474","C3474","GCT"
"C3493","C3493","LUSC"
"C3510","C3510","SKCM"
"C3512","C3512","LUAD"
"C3517","C3517","MCCHL"
"C3518","C3518","NSCHL"
"C3519","C3519","ACML"
"C3520","C3520","MS"
"C35417","C35417","IHCH"
"C35700","C35700","MYEC"
"C35837","C35837","SBL"
"C35850","C35850","OHNCA"
"C35875","C35875","NSCLC"
"C36051","C36051","UDMN"
"C36055","C36055","AMLRARA"
"C36061","C36061","CMML1"
"C36062","C36062","CMML2"
"C36075","C36075","RDD"
"C36077","C36077","EHCH"
"C36081","C36081","ABC"
"C36100","C36100","SOC"
"C36101","C36101","SOC"
"C3682","C3682","SGAD"
"C3689","C3689","GCCAP"
"C3694","C3694","AN"
"C3697","C3697","MPE"
"C3698","C3698","CPP"
"C3704","C3704","DDLS"
"C3705","C3705","PLLS"
"C3706","C3706","MMB"
"C3714","C3714","EPIS"
"C3716","C3716","PNET"
"C37193","C37193","ALCLALKP"
"C37194","C37194","ALCLALKN"
"C3720","C3720","ALCL"
"C3721","C3721","LYP"
"C37212","C37212","SPN"
"C37257","C37257","DESM"
"C3728","C3728","LIHB"
"C37290","C37290","OCSC"
"C3737","C3737","MCHSCNS"
"C3742","C3742","IMS"
"C3744","C3744","FA"
"C3745","C3745","CCS"
"C3749","C3749","ARMS"
"C3750","C3750","ASPS"
"C3751","C3751","SMN"
"C3753","C3753","GMN"
"C3757","C3757","PSTT"
"C3758","C3758","LIAD"
"C3769","C3769","CEEN"
"C3772","C3772","MUCC"
"C3773","C3773","NECNOS"
"C3775","C3775","SKAC"
"C37869","C37869","BCLU"
"C3787","C3787","PRNET"
"C3788","C3788","GNG"
"C3789","C3789","ONBL"
"C3790","C3790","GNBL"
"C3791","C3791","CNC"
"C3794","C3794","TSCST"
"C3795","C3795","SUBE"
"C3796","C3796","GSARC"
"C3798","C3798","MPNST"
"C3800","C3800","EHAE"
"C3801","C3801","HMBL"
"C3802","C3802","MEL"
"C3808","C3808","MRT"
"C3809","C3809","NETNOS"
"C3812","C3812","CUP"
"C38150","C38150","PECOMA"
"C38153","C38153","LAM"
"C3828","C3828","HCCIHCH"
"C38335","C38335","GCB"
"C38342","C38342","IPMN"
"C3850","C3850","PAAD"
"C3868","C3868","GIST"
"C3871","C3871","NPC"
"C3873","C3873","OGCT"
"C3877","C3877","TT"
"C3878","C3878","THAP"
"C3879","C3879","THME"
"C3888","C3888","RAML"
"C3892","C3892","MHCD"
"C3898","C3898","EMALT"
"C3902","C3902","TEOS"
"C3904","C3904","PPM"
"C3908","C3908","AMPCA"
"C3915","C3915","SCUP"
"C3918","C3918","EGCT"
"C3944","C3944","SKCN"
"C39591","C39591","CLPDNK"
"C39740","C39740","IMTL"
"C39807","C39807","MTSCC"
"C39823","C39823","SRCBC"
"C39824","C39824","SCB"
"C39842","C39842","URCA"
"C39843","C39843","UA"
"C39851","C39851","BLCA"
"C39858","C39858","UPA"
"C39902","C39902","BCCP"
"C39954","C39954","BTOV"
"C3996","C3996","MGUS"
"C39985","C39985","OGBL"
"C39990","C39990","OPE"
"C4001","C4001","IBC"
"C4002","C4002","EP"
"C40036","C40036","MBOV"
"C40038","C40038","OSMBT"
"C4004","C4004","STAD"
"C40076","C40076","CCOV"
"C40078","C40078","CCOV"
"C40080","C40080","CCBOV"
"C40144","C40144","UMC"
"C40174","C40174","UELMS"
"C40175","C40175","UMLMS"
"C40176","C40176","USMT"
"C40177","C40177","USTUMP"
"C4018","C4018","LCIS"
"C40180","C40180","UPECOMA"
"C4020","C4020","FIOS"
"C40203","C40203","ICEMU"
"C40205","C40205","SCEMU"
"C4021","C4021","CHOS"
"C40212","C40212","CEGCC"
"C40213","C40213","CABC"
"C40214","C40214","CENE"
"C4022","C4022","ACRM"
"C4023","C4023","SCOS"
"C4024","C4024","ESCC"
"C4025","C4025","ESCA"
"C40252","C40252","VMA"
"C40254","C40254","CEMN"
"C4026","C4026","MOV"
"C4028","C4028","CESC"
"C4031","C4031","BLSC"
"C40310","C40310","SEBA"
"C40315","C40315","PMA"
"C40318","C40318","LMS"
"C4032","C4032","BLAD"
"C40329","C40329","VMM"
"C4033","C4033","CCRCC"
"C4035","C4035","THPA"
"C40358","C40358","MASCC"
"C40359","C40359","DCIS"
"C40361","C40361","MASC"
"C4038","C4038","LUCA"
"C4040","C4040","OCSC"
"C40405","C40405","BFN"
"C4041","C4041","OCSC"
"C4043","C4043","HPHSC"
"C40439","C40439","SCCO"
"C4044","C4044","LXSC"
"C4047","C4047","PAST"
"C4049","C4049","APE"
"C4050","C4050","OAST"
"C4051","C4051","ANM"
"C4052","C4052","VSC"
"C4123","C4123","AIS"
"C41233","C41233","PVMF"
"C41237","C41237","PMFPES"
"C41238","C41238","PMFOFS"
"C4131","C4131","FLC"
"C4146","C4146","CHRCC"
"C4170","C4170","SPIR"
"C4189","C4189","JSCB"
"C4194","C4194","IDC"
"C4199","C4199","EMYOCA"
"C4215","C4215","SCT"
"C4244","C4244","IFS"
"C4246","C4246","AFX"
"C4247","C4247","MFH"
"C4250","C4250","WDLS"
"C4258","C4258","PLRMS"
"C42598","C42598","LAMN"
"C4263","C4263","LGESS"
"C4264","C4264","CCSK"
"C4265","C4265","PB"
"C4270","C4270","BTMOV"
"C42700","C42700","UCS"
"C4279","C4279","SYNS"
"C4286","C4286","VIMT"
"C4289","C4289","GCTSTM"
"C4293","C4293","PHM"
"C4303","C4303","MYCHS"
"C43223","C43223","MLADS"
"C4323","C4323","PXA"
"C4324","C4324","ASTB"
"C4326","C4326","AODG"
"C4327","C4327","MDEP"
"C4337","C4337","MCL"
"C4340","C4340","PTCL"
"C4341","C4341","MZL"
"C4342","C4342","IVBCL"
"C4344","C4344","APMF"
"C4345","C4345","MPN"
"C4349","C4349","COAD"
"C43554","C43554","SRAP"
"C43558","C43558","MAAP"
"C43585","C43585","MACR"
"C4381","C4381","OVT"
"C4436","C4436","CHOL"
"C4438","C4438","LIAS"
"C4450","C4450","LCLC"
"C4451","C4451","CCLC"
"C4452","C4452","GCLC"
"C4504","C4504","MPT"
"C4508","C4508","OSMAD"
"C4515","C4515","OCNOS"
"C45194","C45194","PCLBCLLT"
"C4520","C4520","CEAIS"
"C45202","C45202","LGFMS"
"C4526","C4526","ROCY"
"C45327","C45327","HVLL"
"C45339","C45339","PCAECTCL"
"C45340","C45340","PCGDTCL"
"C4536","C4536","PTCA"
"C45366","C45366","PCSMTPLD"
"C4550","C4550","CM"
"C45519","C45519","LECLC"
"C45540","C45540","SARCL"
"C45541","C45541","SPCC"
"C45542","C45542","LUPC"
"C45544","C45544","LUMEC"
"C45551","C45551","ALUCA"
"C4563","C4563","CELNOS"
"C45662","C45662","PLEMESO"
"C45663","C45663","PLSMESO"
"C45665","C45665","PLBMESO"
"C46008","C46008","HNSC"
"C46099","C46099","THME"
"C4639","C4639","ARMM"
"C4646","C4646","UCCA"
"C4648","C4648","OCSC"
"C4656","C4656","MNG"
"C4660","C4660","HPCCNS"
"C4663","C4663","SMZL"
"C4664","C4664","TLGL"
"C4670","C4670","PBS"
"C4673","C4673","ALAL"
"C4683","C4683","DFSP"
"C4684","C4684","ENKL"
"C4699","C4699","GTD"
"C4714","C4714","CCE"
"C4715","C4715","CPC"
"C4717","C4717","AGNG"
"C4722","C4722","CCM"
"C4723","C4723","ATM"
"C4724","C4724","CSCHW"
"C4725","C4725","PCGP"
"C4726","C4726","ACPG"
"C4727","C4727","PTLD"
"C4737","C4737","EATL"
"C4738","C4738","DIG"
"C4746","C4746","BTBEOV"
"C4752","C4752","TPLL"
"C4753","C4753","BPLL"
"C47847","C47847","CCHM"
"C47848","C47848","COM"
"C4812","C4812","ODGC"
"C4817","C4817","ES"
"C4819","C4819","CSCC"
"C4827","C4827","NBL"
"C4830","C4830","UCU"
"C4833","C4833","OCSC"
"C4861","C4861","AMOL"
"C4862","C4862","SCST"
"C4863","C4863","PRAD"
"C4866","C4866","VMM"
"C4871","C4871","CHM"
"C4878","C4878","LUAD"
"C48876","C48876","DDCHDM"
"C49027","C49027","SEF"
"C4908","C4908","OOVC"
"C4910","C4910","COAD"
"C4911","C4911","STAD"
"C4915","C4915","ETANTR"
"C4917","C4917","SCLC"
"C4943","C4943","HPHSC"
"C4944","C4944","SELT"
"C4946","C4946","THHC"
"C4952","C4952","PBT"
"C4956","C4956","DMBL"
"C4972","C4972","NST"
"C50401","C50401","MPC"
"C5105","C5105","COADREAD"
"C5130","C5130","ACBC"
"C5160","C5160","MDLC"
"C5161","C5161","BRCA"
"C5164","C5164","MBC"
"C5175","C5175","BRSRCC"
"C5177","C5177","MSCC"
"C5184","C5184","BA"
"C5196","C5196","BPT"
"C5226","C5226","SBOV"
"C5234","C5234","LMS"
"C5238","C5238","HGONEC"
"C5242","C5242","MOV"
"C5243","C5243","MOV"
"C5248","C5248","MSTAD"
"C5250","C5250","SSRCC"
"C5316","C5316","BLPT"
"C53493","C53493","MCHS"
"C53677","C53677","INTS"
"C53686","C53686","ACPP"
"C53704","C53704","SECOS"
"C53953","C53953","OSOS"
"C53958","C53958","HGSOS"
"C53972","C53972","ECD"
"C5407","C5407","MBEN"
"C54287","C54287","SNSC"
"C54294","C54294","SNUC"
"C54300","C54300","CCOC"
"C5472","C5472","PSTAD"
"C5473","C5473","TSTAD"
"C5474","C5474","STAS"
"C5476","C5476","USTAD"
"C5505","C5505","PCNSM"
"C5536","C5536","PRSC"
"C5543","C5543","COAD"
"C5545","C5545","PRNE"
"C5560","C5560","POCA"
"C5592","C5592","CHGL"
"C5609","C5609","AGA"
"C565","C565","MGUSIGA"
"C5650","C5650","LUAD"
"C5666","C5666","LUACC"
"C5669","C5669","PPB"
"C5670","C5670","LNET"
"C568","C568","MGUSIGG"
"C569","C569","MGUSIGM"
"C5707","C5707","ESMM"
"C5712","C5712","PSC"
"C5721","C5721","PAASC"
"C5722","C5722","UCP"
"C5795","C5795","BGCT"
"C5904","C5904","SDCA"
"C5932","C5932","SGO"
"C5938","C5938","MUCC"
"C5943","C5943","OCSC"
"C6040","C6040","THPD"
"C6041","C6041","SARCNOS"
"C6042","C6042","OAT"
"C6064","C6064","SNSC"
"C60641","C60641","CMC"
"C60781","C60781","ASTR"
"C6142","C6142","UCU"
"C6165","C6165","USCC"
"C6166","C6166","UCU"
"C6167","C6167","UAD"
"C6177","C6177","IMTB"
"C6192","C6192","IUP"
"C6194","C6194","CDRCC"
"C6261","C6261","GRCT"
"C6287","C6287","UEC"
"C6290","C6290","UASC"
"C6336","C6336","UAS"
"C6339","C6339","USARC"
"C6340","C6340","ULMS"
"C6341","C6341","EMBCA"
"C6345","C6345","UUC"
"C6346","C6346","CACC"
"C6347","C6347","MGCT"
"C6379","C6379","VYST"
"C6450","C6450","TET"
"C6474","C6474","LGCOS"
"C6476","C6476","DDCHS"
"C6481","C6481","IMT"
"C6494","C6494","AFH"
"C6496","C6496","MFS"
"C6505","C6505","WDLS"
"C6519","C6519","SCRMS"
"C6534","C6534","SYNS"
"C6577","C6577","MYXO"
"C6582","C6582","OFMT"
"C6586","C6586","ATRT"
"C6650","C6650","AMPCA"
"C6728","C6728","COADREAD"
"C67559","C67559","RGNT"
"C6763","C6763","SCGBC"
"C6764","C6764","STSC"
"C6766","C6766","PRSCC"
"C6770","C6770","EPMT"
"C6801","C6801","DF"
"C6810","C6810","TLYM"
"C6846","C6846","HTAT"
"C6860","C6860","PCALCL"
"C68659","C68659","BLLBCRABL1"
"C6867","C6867","MDSID5Q"
"C6870","C6870","SPC"
"C6875","C6875","LUNE"
"C6876","C6876","RLCLC"
"C6881","C6881","IPN"
"C6899","C6899","BRAME"
"C6900","C6900","ETT"
"C6904","C6904","AMBL"
"C6905","C6905","CLNC"
"C6906","C6906","ATRT"
"C6908","C6908","CHOM"
"C6909","C6909","RHM"
"C6913","C6913","LRCHL"
"C6915","C6915","PEL"
"C6918","C6918","SPTCL"
"C6921","C6921","LCS"
"C6934","C6934","GNC"
"C6936","C6936","AA"
"C6938","C6938","AECA"
"C6959","C6959","AOAST"
"C6966","C6966","PINC"
"C6967","C6967","PPTID"
"C6970","C6970","MSCHW"
"C6974","C6974","MBT"
"C6975","C6975","PRCC"
"C6980","C6980","BPSCC"
"C6981","C6981","WPSCC"
"C6982","C6982","VPSCC"
"C6985","C6985","IHM"
"C7010","C7010","BEC"
"C7013","C7013","BMT"
"C7014","C7014","BIMT"
"C7015","C7015","BMGT"
"C7027","C7027","ESCA"
"C7041","C7041","TAC"
"C7052","C7052","MF"
"C7065","C7065","LNM"
"C7106","C7106","HCC"
"C7137","C7137","CMCD"
"C7152","C7152","AML"
"C7153","C7153","WDTC"
"C7154","C7154","LMS"
"C7155","C7155","CHS"
"C7164","C7164","CHL"
"C7167","C7167","MDSEB1"
"C7168","C7168","MDSEB2"
"C7172","C7172","MNET"
"C7173","C7173","DASTR"
"C7175","C7175","AMLRGA"
"C7183","C7183","PPTLD"
"C7195","C7195","PCLPD"
"C7203","C7203","BPDCN"
"C7210","C7210","TLL"
"C7217","C7217","PCFCL"
"C7224","C7224","PLBL"
"C7225","C7225","ALKLBCL"
"C7233","C7233","MPTLD"
"C7235","C7235","PHPTLD"
"C7236","C7236","IMPTLD"
"C7243","C7243","CHLPTLD"
"C7258","C7258","NLPHL"
"C7266","C7266","BLCLC"
"C7355","C7355","RCC"
"C7356��","C7356��","GBASC"
"C7359","C7359","UCEC"
"C7376","C7376","PLMESO"
"C7401","C7401","HCL-V"
"C7402","C7402","HCL"
"C7463","C7463","AMML"
"C7464","C7464","ALAL"
"C7467","C7467","PERL"
"C7506","C7506","MDSEB"
"C7528","C7528","AITL"
"C7540","C7540","CLLSLL"
"C7541","C7541","RBL"
"C7550","C7550","SOC"
"C7558","C7558","UCEC"
"C7569","C7569","THYC"
"C7572","C7572","MRC"
"C7575","C7575","PT"
"C7581","C7581","MAC"
"C7596","C7596","STMYEC"
"C7600","C7600","AMLMRC"
"C76328","C76328","ILC"
"C7633","C7633","PEMESO"
"C7634","C7634","SFT"
"C7644","C7644","ADMA"
"C7700","C7700","SOC"
"C7712","C7712","UM"
"C7716","C7716","UTUC"
"C7718","C7718","APAD"
"C7729","C7729","PSCC"
"C7733","C7733","TCCA"
"C7736","C7736","VSC"
"C7812","C7812","SPB"
"C7889","C7889","DA"
"C7899","C7899","BLCA"
"C7930","C7930","LYG"
"C7950","C7950","ILC"
"C7953","C7953","TLL"
"C7954","C7954","BL"
"C7955","C7955","HCC"
"C7956","C7956","HCC"
"C7961","C7961","AM"
"C7965","C7965","AMKL"
"C7966","C7966","MACR"
"C7967","C7967","SRCCR"
"C7972","C7972","AMKL"
"C7977","C7977","PAAC"
"C7978","C7978","SOC"
"C7979","C7979","EOV"
"C7981","C7981","VA"
"C7982","C7982","SCCE"
"C7983","C7983","EBOV"
"C8000","C8000","TYST"
"C8021","C8021","SAAD"
"C80281","C80281","EBVDLBCLNOS"
"C80289","C80289","DLBCLCI"
"C80291","C80291","HGBCL"
"C80297","C80297","PTFL"
"C80307","C80307","WM"
"C80308","C80308","SBLU"
"C80309","C80309","SDRPL"
"C80310","C80310","MCBCL"
"C80326","C80326","BLLNOS"
"C80328","C80328","BLLRGA"
"C80331","C80331","BLLBCRABL1"
"C80332","C80332","BLLKMT2A"
"C80335","C80335","BLLHYPER"
"C80338","C80338","BLLHYPO"
"C80340","C80340","BLLIL3IGH"
"C80341","C80341","BLLTCF3PBX1"
"C80342","C80342","BLL"
"C80347","C80347","BLL"
"C80374","C80374","SEBVTLC"
"C80375","C80375","FTCL"
"C8054","C8054","THFO"
"C8107","C8107","OYST"
"C8108","C8108","OEC"
"C8109","C8109","VPE"
"C8111","C8111","OIMT"
"C8112","C8112","OMT"
"C8114","C8114","OMGCT"
"C81758","C81758","FRCT"
"C81767","C81767","IDCT"
"C81772","C81772","JXG"
"C8181","C8181","OPHSC"
"C8183","C8183","OCSC"
"C82192","C82192","MPALBCRABL1"
"C82203","C82203","MPALKMT2A"
"C82212","C82212","MPALBNOS"
"C82213","C82213","MPALTNOS"
"C82217","C82217","NKCLL"
"C82338","C82338","MPRDS"
"C82339","C82339","TAM"
"C82423","C82423","AMLDEKNUP214"
"C82426","C82426","AMLGATA2MECOM"
"C82427","C82427","AMLRBM15MKL1"
"C82431","C82431","AMLNPM1"
"C8252","C8252","TAML"
"C82591","C82591","MDSSLD"
"C82596","C82596","RCYC"
"C8294","C8294","PAAD"
"C8300","C8300","DSRCT"
"C8398","C8398","STAD"
"C8419","C8419","LDD"
"C84269","C84269","MCD"
"C84270","C84270","MLNER"
"C84275","C84275","MLNPDGFRA"
"C84276","C84276","MLNPDGFRB"
"C84277","C84277","MLNFGFR1"
"C8459","C8459","HSTCL"
"C8460","C8460","AMLMD"
"C8562","C8562","OM"
"C8574","C8574","MDSMD"
"C8644","C8644","BLL"
"C8647","C8647","ANKL"
"C8648","C8648","MDSU"
"C8694","C8694","TLL"
"C8715","C8715","MRT"
"C8851","C8851","DLBCLNOS"
"C8863","C8863","NMZL"
"C8936","C8936","BLL"
"C8969","C8969","PAOS"
"C8970","C8970","PEOS"
"C8971","C8971","ERMS"
"C8972","C8972","UUS"
"C8973","C8973","ESS"
"C9003","C9003","ACA"
"C9015","C9015","VMT"
"C9106","C9106","UCA"
"C9110","C9110","CMLBCRABL1"
"C9118","C9118","SARCNOS"
"C9120","C9120","PAAD"
"C9128","C9128","CMLBCRABL1"
"C9131","C9131","IMMC"
"C9133","C9133","LUAS"
"C9137","C9137","CSCLC"
"C9140","C9140","BLL"
"C9145","C9145","OS"
"C9151","C9151","SKLMM"
"C9155","C9155","APLPMLRARA"
"C9157","C9157","ISTAD"
"C9159","C9159","DSTAD"
"C9160","C9160","AML"
"C9161","C9161","ANSC"
"C9163","C9163","AML"
"C9166","C9166","GBAD"
"C9167","C9167","GBC"
"C9168","C9168","SRCCR"
"C9182","C9182","DES"
"C9192","C9192","OCS"
"C9231","C9231","MCC"
"C9233","C9233","JMML"
"C9235","C9235","SM"
"C92552","C92552","ANGL"
"C92554","C92554","PGNT"
"C92555","C92555","EVN"
"C92624","C92624","PTPR"
"C9272","C9272","SACA"
"C9280","C9280","PMBL"
"C9281","C9281","FDCS"
"C9282","C9282","IDCS"
"C9283","C9283","LDCHL"
"C9284","C9284","SMAHN"
"C9285","C9285","ASM"
"C9286","C9286","ISM"
"C9287","C9287","AMLCBFBMYH11"
"C9288","C9288","AMLRUNX1RUNX1T1"
"C9290","C9290","MNM"
"C9294","C9294","DCS"
"C9296","C9296","GEJ"
"C9298","C9298","AUL"
"C9301","C9301","PCNSL"
"C9305","C9305","MT"
"C9309","C9309","SEM"
"C93125","C93125","RAS"
"C9313","C9313","NSGCT"
"C9325","C9325","ACC"
"C9344","C9344","PBL"
"C9348","C9348","MCSL"
"C9351","C9351","PLMESO"
"C9357","C9357","HL"
"C9360","C9360","BLL"
"C9380","C9380","AWM"
"C9381","C9381","AML"
"C9383","C9383","READ"
"C9385","C9385","RCC"
"C94524","C94524","PTCY"
"C94537","C94537","SCOAH"
"C9459","C9459","BTBOV"
"C9476","C9476","DIA"
"C94764","C94764","DIPG"
"C9477","C9477","AASTR"
"C9496","C9496","THRLBCL"
"C9497","C9497","MMBL"
"C9498","C9498","MELC"
"C9505","C9505","DNT"
"C95404","C95404","GINET"
"C95506","C95506","ITPN"
"C95595","C95595","PANET"
"C95612","C95612","EPDCA"
"C95749","C95749","EGCT"
"C95871","C95871","SWDNET"
"C96058","C96058","MEITL"
"C96156","C96156","HGNEC"
"C96159","C96159","RWDNET"
"C96422","C96422","AWDNET"
"C96804","C96804","PHCH"
"C96847","C96847","MRTL"
